Building leveleditor
Executing:leveleditor.debug.mt.exe
DebugLog:Map Loaded:Packs\Easy\demopack.tpk
DebugLog:LevelCount: 7
DebugLog:Loading World Resources.
DebugLog:Loading Default Resources.
DebugLog:Loading World Resources.
DebugLog:Flag0: 0
DebugLog:Flag1: 0
DebugLog:Flag2: 0
DebugLog:Flag3: 0
DebugLog:Flag4: 0
DebugLog:Flag5: 0
DebugLog:Flag6: 0
DebugLog:Flag7: 0
DebugLog:Flag8: 0
DebugLog:Flag9: 0
DebugLog:Flag10: 0
DebugLog:Flag11: 0
DebugLog:Flag12: 0
DebugLog:Flag13: 0
DebugLog:Flag14: 0
DebugLog:Flag15: 0
DebugLog:Flag16: 0
DebugLog:Flag17: 0
DebugLog:Flag18: 0
DebugLog:Flag19: 0
DebugLog:Flag20: 0
DebugLog:Flag21: 0
DebugLog:Flag22: 0
DebugLog:Flag23: 0
DebugLog:Flag24: 0
DebugLog:Flag25: 0
DebugLog:Flag26: 0
DebugLog:Flag27: 0
DebugLog:Flag28: 0
DebugLog:Flag29: 0
DebugLog:Flag30: 0
DebugLog:Flag31: 0
DebugLog:Flag32: 0
DebugLog:Flag33: 0
DebugLog:Flag34: 0
DebugLog:Flag35: 0
DebugLog:Flag36: 0
DebugLog:Flag37: 0
DebugLog:Flag38: 0
DebugLog:Flag39: 0
DebugLog:Flag40: 0
DebugLog:Flag41: 0
DebugLog:Flag42: 0
DebugLog:Flag43: 0
DebugLog:Flag44: 0
DebugLog:Flag45: 0
DebugLog:Flag46: 0
DebugLog:Flag47: 0
DebugLog:Flag48: 0
DebugLog:Flag49: 0
DebugLog:Flag50: 0
DebugLog:Flag51: 0
DebugLog:Flag52: 0
DebugLog:Flag53: 0
DebugLog:Flag54: 0
DebugLog:Flag55: 0
DebugLog:Flag56: 0
DebugLog:Flag57: 0
DebugLog:Flag58: 0
DebugLog:Flag59: 0
DebugLog:Flag60: 0
DebugLog:Flag61: 0
DebugLog:Flag62: 0
DebugLog:Flag63: 0
DebugLog:Flag64: 0
DebugLog:Flag65: 0
DebugLog:Flag66: 0
DebugLog:Flag67: 0
DebugLog:Flag68: 0
DebugLog:Flag69: 0
DebugLog:Flag70: 0
DebugLog:Flag71: 0
DebugLog:Flag72: 0
DebugLog:Flag73: 0
DebugLog:Flag74: 0
DebugLog:Flag75: 0
DebugLog:Flag76: 0
DebugLog:Flag77: 0
DebugLog:Flag78: 0
DebugLog:Flag79: 0
DebugLog:Flag80: 0
DebugLog:Flag81: 0
DebugLog:Flag82: 0
DebugLog:Flag83: 0
DebugLog:Flag84: 0
DebugLog:Flag85: 0
DebugLog:Flag86: 0
DebugLog:Flag87: 0
DebugLog:Flag88: 0
DebugLog:Flag89: 0
DebugLog:Flag90: 0
DebugLog:Flag91: 0
DebugLog:Flag92: 0
DebugLog:Flag93: 0
DebugLog:Flag94: 0
DebugLog:Flag95: 0
DebugLog:Flag96: 0
DebugLog:Flag97: 0
DebugLog:Flag98: 0
DebugLog:Flag99: 0
DebugLog:Flag100: 0
DebugLog:Flag101: 0
DebugLog:Flag102: 0
DebugLog:Flag103: 0
DebugLog:Flag104: 0
DebugLog:Flag105: 0
DebugLog:Flag106: 0
DebugLog:Flag107: 0
DebugLog:Flag108: 0
DebugLog:Flag109: 0
DebugLog:Flag110: 0
DebugLog:Flag111: 0
DebugLog:Flag112: 0
DebugLog:Flag113: 0
DebugLog:Flag114: 0
DebugLog:Flag115: 0
DebugLog:Flag116: 0
DebugLog:Flag117: 0
DebugLog:Flag118: 0
DebugLog:Flag119: 0
DebugLog:Flag120: 0
DebugLog:Flag121: 0
DebugLog:Flag122: 0
DebugLog:Flag123: 0
DebugLog:Flag124: 0
DebugLog:Flag125: 0
DebugLog:Flag126: 0
DebugLog:Flag127: 0
DebugLog:Flag128: 0
DebugLog:Flag129: 0
DebugLog:Flag130: 0
DebugLog:Flag131: 0
DebugLog:Flag132: 0
DebugLog:Flag133: 0
DebugLog:Flag134: 0
DebugLog:Flag135: 0
DebugLog:Flag136: 0
DebugLog:Flag137: 0
DebugLog:Flag138: 0
DebugLog:Flag139: 0
DebugLog:Flag140: 0
DebugLog:Flag141: 0
DebugLog:Flag142: 0
DebugLog:Flag143: 0
DebugLog:Flag144: 0
DebugLog:Flag145: 0
DebugLog:Flag146: 0
DebugLog:Flag147: 0
DebugLog:Flag148: 0
DebugLog:Flag149: 0
DebugLog:Flag150: 0
DebugLog:Flag151: 0
DebugLog:Flag152: 0
DebugLog:Flag153: 0
DebugLog:Flag154: 0
DebugLog:Flag155: 0
DebugLog:Flag156: 0
DebugLog:Flag157: 0
DebugLog:Flag158: 0
DebugLog:Flag159: 0
DebugLog:Flag160: 0
DebugLog:Flag161: 0
DebugLog:Flag162: 0
DebugLog:Flag163: 0
DebugLog:Flag164: 0
DebugLog:Flag165: 0
DebugLog:Flag166: 0
DebugLog:Flag167: 0
DebugLog:Flag168: 0
DebugLog:Flag169: 0
DebugLog:Flag170: 0
DebugLog:Flag171: 0
DebugLog:Flag172: 0
DebugLog:Flag173: 0
DebugLog:Flag174: 0
DebugLog:Flag175: 0
DebugLog:Flag176: 0
DebugLog:Flag177: 0
DebugLog:Flag178: 0
DebugLog:Flag179: 0
DebugLog:Flag180: 0
DebugLog:Flag181: 0
DebugLog:Flag182: 0
DebugLog:Flag183: 0
DebugLog:Flag184: 0
DebugLog:Flag185: 0
DebugLog:Flag186: 0
DebugLog:Flag187: 0
DebugLog:Flag188: 0
DebugLog:Flag189: 0
DebugLog:Flag190: 0
DebugLog:Flag191: 0
